2001 Scottish National Park Populations - Output Area Based,,,,,,,,,,,
,,,,,,,,,,,
,CODE,NATIONAL PARK NAME,OA,OUTPUT AREA POPULATION,,,CODE,NATIONAL PARK NAME,OA,OUTPUT AREA POPULATION,
,1,The Cairngorms National Park,60QT001412,108,,,2,The Loch Lomond and The Trossachs National Park,60RG000034,151,
,1,The Cairngorms National Park,60QX000087,89,,,2,The Loch Lomond and The Trossachs National Park,60RG000086,98,
,1,The Cairngorms National Park,60QT000470,138,,,2,The Loch Lomond and The Trossachs National Park,60RG000085,127,
,1,The Cairngorms National Park,60QT000472,149,,,2,The Loch Lomond and The Trossachs National Park,60RG000084,101,
,1,The Cairngorms National Park,60QT000471,162,,,2,The Loch Lomond and The Trossachs National Park,60RG000055,136,
,1,The Cairngorms National Park,60QT001549,204,,,2,The Loch Lomond and The Trossachs National Park,60RG000045,149,
,1,The Cairngorms National Park,60QT001548,81,,,2,The Loch Lomond and The Trossachs National Park,60RG000044,89,
,1,The Cairngorms National Park,60QT000476,125,,,2,The Loch Lomond and The Trossachs National Park,60RG000043,134,
,1,The Cairngorms National Park,60QT001411,108,,,2,The Loch Lomond and The Trossachs National Park,60RG000038,81,
,1,The Cairngorms National Park,60QT001375,64,,,2,The Loch Lomond and The Trossachs National Park,60RG000037,86,
,1,The Cairngorms National Park,60QT000473,148,,,2,The Loch Lomond and The Trossachs National Park,60RG000032,95,
,1,The Cairngorms National Park,60QT001547,100,,,2,The Loch Lomond and The Trossachs National Park,60RG000035,106,
,1,The Cairngorms National Park,60QT001366,87,,,2,The Loch Lomond and The Trossachs National Park,60RG000033,153,
,1,The Cairngorms National Park,60QT001225,104,,,2,The Loch Lomond and The Trossachs National Park,60RG000030,160,
,1,The Cairngorms National Park,60QX000601,59,,,2,The Loch Lomond and The Trossachs National Park,60RG000036,89,
,1,The Cairngorms National Park,60QT001551,86,,,2,The Loch Lomond and The Trossachs National Park,60RG000480,99,
,1,The Cairngorms National Park,60QT001314,91,,,2,The Loch Lomond and The Trossachs National Park,60RG000488,87,
,1,The Cairngorms National Park,60QT001413,143,,,2,The Loch Lomond and The Trossachs National Park,60QG000053,233,
,1,The Cairngorms National Park,60QT001381,163,,,2,The Loch Lomond and The Trossachs National Park,60RG000487,175,
,1,The Cairngorms National Park,60QT001748,100,,,2,The Loch Lomond and The Trossachs National Park,60RG000485,111,
,1,The Cairngorms National Park,60QT001228,67,,,2,The Loch Lomond and The Trossachs National Park,60RG000484,117,
,1,The Cairngorms National Park,60QT000480,134,,,2,The Loch Lomond and The Trossachs National Park,60RG000483,204,
,1,The Cairngorms National Park,60QT000002,173,,,2,The Loch Lomond and The Trossachs National Park,60RG000486,182,
,1,The Cairngorms National Park,60QT000001,114,,,2,The Loch Lomond and The Trossachs National Park,60RG000481,55,
,1,The Cairngorms National Park,60QT000478,115,,,2,The Loch Lomond and The Trossachs National Park,60RG000087,69,
,1,The Cairngorms National Park,60QT001414,62,,,2,The Loch Lomond and The Trossachs National Park,60RG000479,156,
,1,The Cairngorms National Park,60QX000086,92,,,2,The Loch Lomond and The Trossachs National Park,60RG000478,196,
,1,The Cairngorms National Park,60QT000479,174,,,2,The Loch Lomond and The Trossachs National Park,60RG000477,152,
,1,The Cairngorms National Park,60QT000477,140,,,2,The Loch Lomond and The Trossachs National Park,60RG000476,135,
,1,The Cairngorms National Park,60QT000475,128,,,2,The Loch Lomond and The Trossachs National Park,60RG000463,190,
,1,The Cairngorms National Park,60QT001550,252,,,2,The Loch Lomond and The Trossachs National Park,60RG000462,126,
,1,The Cairngorms National Park,60QT001376,59,,,2,The Loch Lomond and The Trossachs National Park,60RG000088,55,
,1,The Cairngorms National Park,60QT000474,219,,,2,The Loch Lomond and The Trossachs National Park,60RG000482,141,
,1,The Cairngorms National Park,60QT001258,74,,,2,The Loch Lomond and The Trossachs National Park,60QG000041,156,
,1,The Cairngorms National Park,60QB000374,101,,,2,The Loch Lomond and The Trossachs National Park,60QG000048,106,
,1,The Cairngorms National Park,60QX000600,144,,,2,The Loch Lomond and The Trossachs National Park,60QG000047,120,
,1,The Cairngorms National Park,60QB000468,138,,,2,The Loch Lomond and The Trossachs National Park,60QG000046,118,
,1,The Cairngorms National Park,60QB000467,101,,,2,The Loch Lomond and The Trossachs National Park,60QG000045,134,
,1,The Cairngorms National Park,60QB000379,141,,,2,The Loch Lomond and The Trossachs National Park,60QG000044,116,
,1,The Cairngorms National Park,60QB000378,132,,,2,The Loch Lomond and The Trossachs National Park,60QG000301,103,
,1,The Cairngorms National Park,60QB000377,144,,,2,The Loch Lomond and The Trossachs National Park,60QG000042,154,
,1,The Cairngorms National Park,60QB000470,92,,,2,The Loch Lomond and The Trossachs National Park,60QG000051,99,
,1,The Cairngorms National Park,60QB000375,93,,,2,The Loch Lomond and The Trossachs National Park,60QG000040,131,
,1,The Cairngorms National Park,60QB001264,98,,,2,The Loch Lomond and The Trossachs National Park,60QG000039,160,
,1,The Cairngorms National Park,60QB000358,86,,,2,The Loch Lomond and The Trossachs National Park,60QG000038,161,
,1,The Cairngorms National Park,60QB000357,53,,,2,The Loch Lomond and The Trossachs National Park,60QG000037,67,
,1,The Cairngorms National Park,60QB000258,60,,,2,The Loch Lomond and The Trossachs National Park,60RG000489,121,
,1,The Cairngorms National Park,60QT000504,141,,,2,The Loch Lomond and The Trossachs National Park,60RG000684,97,
,1,The Cairngorms National Park,60QB000256,137,,,2,The Loch Lomond and The Trossachs National Park,60QG000043,108,
,1,The Cairngorms National Park,60QC000064,85,,,2,The Loch Lomond and The Trossachs National Park,60QG000331,64,
,1,The Cairngorms National Park,60QB000376,60,,,2,The Loch Lomond and The Trossachs National Park,60RG000009,94,
,1,The Cairngorms National Park,60QB001412,93,,,2,The Loch Lomond and The Trossachs National Park,60RG000008,104,
,1,The Cairngorms National Park,60QX000085,141,,,2,The Loch Lomond and The Trossachs National Park,60RG000007,170,
,1,The Cairngorms National Park,60QX000084,81,,,2,The Loch Lomond and The Trossachs National Park,60RG000006,109,
,1,The Cairngorms National Park,60QX000083,119,,,2,The Loch Lomond and The Trossachs National Park,60RG000005,92,
,1,The Cairngorms National Park,60QB001712,70,,,2,The Loch Lomond and The Trossachs National Park,60RG000004,59,
,1,The Cairngorms National Park,60QB001711,164,,,2,The Loch Lomond and The Trossachs National Park,60QG000049,113,
,1,The Cairngorms National Park,60QB001710,208,,,2,The Loch Lomond and The Trossachs National Park,60QG000332,73,
,1,The Cairngorms National Park,60QB000469,175,,,2,The Loch Lomond and The Trossachs National Park,60QG000050,170,
,1,The Cairngorms National Park,60QB001451,154,,,2,The Loch Lomond and The Trossachs National Park,60QG000306,86,
,1,The Cairngorms National Park,60QB000257,179,,,2,The Loch Lomond and The Trossachs National Park,60QG000305,116,
,1,The Cairngorms National Park,60QB001411,107,,,2,The Loch Lomond and The Trossachs National Park,60QG000303,84,
,1,The Cairngorms National Park,60QB001410,183,,,2,The Loch Lomond and The Trossachs National Park,60QG000004,160,
,1,The Cairngorms National Park,60QB001293,79,,,2,The Loch Lomond and The Trossachs National Park,60QG000300,122,
,1,The Cairngorms National Park,60QB001291,204,,,2,The Loch Lomond and The Trossachs National Park,60RG000029,112,
,1,The Cairngorms National Park,60QB001274,67,,,2,The Loch Lomond and The Trossachs National Park,60QG000347,117,
,1,The Cairngorms National Park,60QB001273,135,,,2,The Loch Lomond and The Trossachs National Park,60QD000026,135,
,1,The Cairngorms National Park,60QB001452,61,,,2,The Loch Lomond and The Trossachs National Park,60QD000141,99,
,1,The Cairngorms National Park,60QT000503,125,,,2,The Loch Lomond and The Trossachs National Park,60QD000140,129,
,1,The Cairngorms National Park,60QT000511,66,,,2,The Loch Lomond and The Trossachs National Park,60QD000031,71,
,1,The Cairngorms National Park,60QT000512,126,,,2,The Loch Lomond and The Trossachs National Park,60QD000030,135,
,1,The Cairngorms National Park,60QT000514,82,,,2,The Loch Lomond and The Trossachs National Park,60QD000029,103,
,1,The Cairngorms National Park,60QT001387,53,,,2,The Loch Lomond and The Trossachs National Park,60RG000683,85,
,1,The Cairngorms National Park,60QT000502,182,,,2,The Loch Lomond and The Trossachs National Park,60QD000027,58,
,1,The Cairngorms National Park,60QT001555,126,,,2,The Loch Lomond and The Trossachs National Park,60QD000144,126,
,1,The Cairngorms National Park,60QT000495,120,,,2,The Loch Lomond and The Trossachs National Park,60QD000025,61,
,1,The Cairngorms National Park,60QT000506,111,,,2,The Loch Lomond and The Trossachs National Park,60QD000024,130,
,1,The Cairngorms National Park,60QT000513,121,,,2,The Loch Lomond and The Trossachs National Park,60QD000023,139,
,1,The Cairngorms National Park,60QT000510,179,,,2,The Loch Lomond and The Trossachs National Park,60QD000003,54,
,1,The Cairngorms National Park,60QT001558,105,,,2,The Loch Lomond and The Trossachs National Park,60QD000002,167,
,1,The Cairngorms National Park,60QT000015,152,,,2,The Loch Lomond and The Trossachs National Park,60RG000682,131,
,1,The Cairngorms National Park,60QT000016,78,,,2,The Loch Lomond and The Trossachs National Park,60QD000028,159,
,1,The Cairngorms National Park,60QT000494,122,,,2,The Loch Lomond and The Trossachs National Park,60QD000623,74,
,1,The Cairngorms National Park,60QT000496,94,,,2,The Loch Lomond and The Trossachs National Park,60QG000003,82,
,1,The Cairngorms National Park,60QT000509,89,,,2,The Loch Lomond and The Trossachs National Park,60QD000718,92,
,1,The Cairngorms National Park,60QT001339,73,,,2,The Loch Lomond and The Trossachs National Park,60QD000717,113,
,1,The Cairngorms National Park,60QB000255,78,,,2,The Loch Lomond and The Trossachs National Park,60QD000681,85,
,1,The Cairngorms National Park,60QT000003,97,,,2,The Loch Lomond and The Trossachs National Park,60QD000680,164,
,1,The Cairngorms National Park,60QT000508,92,,,2,The Loch Lomond and The Trossachs National Park,60QD000678,101,
,1,The Cairngorms National Park,60QT001557,69,,,2,The Loch Lomond and The Trossachs National Park,60QD000142,102,
,1,The Cairngorms National Park,60QT000020,114,,,2,The Loch Lomond and The Trossachs National Park,60QD000676,110,
,1,The Cairngorms National Park,60QT000023,85,,,2,The Loch Lomond and The Trossachs National Park,60QD000143,103,
,1,The Cairngorms National Park,60QT001556,103,,,2,The Loch Lomond and The Trossachs National Park,60QD000587,90,
,1,The Cairngorms National Park,60QT000019,181,,,2,The Loch Lomond and The Trossachs National Park,60QD000149,76,
,1,The Cairngorms National Park,60QT001388,86,,,2,The Loch Lomond and The Trossachs National Park,60QD000147,119,
,1,The Cairngorms National Park,60QT000025,125,,,2,The Loch Lomond and The Trossachs National Park,60QD000146,85,
,1,The Cairngorms National Park,60QT000022,181,,,2,The Loch Lomond and The Trossachs National Park,60QD000145,115,
,1,The Cairngorms National Park,60QT000018,123,,,2,The Loch Lomond and The Trossachs National Park,60RG000681,156,
,1,The Cairngorms National Park,60QT000024,112,,,2,The Loch Lomond and The Trossachs National Park,60QD000677,63,
,1,The Cairngorms National Park,60QT000505,70,,,2,The Loch Lomond and The Trossachs National Park,60RG000511,90,
,1,The Cairngorms National Park,60QT000507,169,,,2,The Loch Lomond and The Trossachs National Park,60RG000568,195,
,1,The Cairngorms National Park,60QT001386,71,,,2,The Loch Lomond and The Trossachs National Park,60RG000567,256,
,1,The Cairngorms National Park,60QT000017,156,,,2,The Loch Lomond and The Trossachs National Park,60RG000550,105,
,1,The Cairngorms National Park,60QT001552,115,,,2,The Loch Lomond and The Trossachs National Park,60RG000549,78,
,1,The Cairngorms National Park,60QT000486,112,,,2,The Loch Lomond and The Trossachs National Park,60RG000533,69,
,1,The Cairngorms National Park,60QT000487,96,,,2,The Loch Lomond and The Trossachs National Park,60RB000097,160,
,1,The Cairngorms National Park,60QT001554,67,,,2,The Loch Lomond and The Trossachs National Park,60RG000512,69,
,1,The Cairngorms National Park,60QT000489,85,,,2,The Loch Lomond and The Trossachs National Park,60RG000579,144,
,1,The Cairngorms National Park,60QT001379,181,,,2,The Loch Lomond and The Trossachs National Park,60RG000510,72,
,1,The Cairngorms National Park,60QT000005,58,,,2,The Loch Lomond and The Trossachs National Park,60RG000500,175,
,1,The Cairngorms National Park,60QT000492,72,,,2,The Loch Lomond and The Trossachs National Park,60RG000499,138,
,1,The Cairngorms National Park,60QT001384,106,,,2,The Loch Lomond and The Trossachs National Park,60RG000498,82,
,1,The Cairngorms National Park,60QT001378,73,,,2,The Loch Lomond and The Trossachs National Park,60RG000497,110,
,1,The Cairngorms National Park,60QT001553,134,,,2,The Loch Lomond and The Trossachs National Park,60RG000496,130,
,1,The Cairngorms National Park,60QT000488,93,,,2,The Loch Lomond and The Trossachs National Park,60RG000526,129,
,1,The Cairngorms National Park,60QT000490,109,,,2,The Loch Lomond and The Trossachs National Park,60RG000672,96,
,1,The Cairngorms National Park,60QT000006,98,,,2,The Loch Lomond and The Trossachs National Park,60RG000680,150,
,1,The Cairngorms National Park,60QT001382,197,,,2,The Loch Lomond and The Trossachs National Park,60RG000679,54,
,1,The Cairngorms National Park,60QT000004,71,,,2,The Loch Lomond and The Trossachs National Park,60RG000678,134,
,1,The Cairngorms National Park,60QT000485,110,,,2,The Loch Lomond and The Trossachs National Park,60RG000677,119,
,1,The Cairngorms National Park,60QT001416,118,,,2,The Loch Lomond and The Trossachs National Park,60RG000676,93,
,1,The Cairngorms National Park,60QT000484,167,,,2,The Loch Lomond and The Trossachs National Park,60RG000675,85,
,1,The Cairngorms National Park,60QT001383,56,,,2,The Loch Lomond and The Trossachs National Park,60RG000569,76,
,1,The Cairngorms National Park,60QT000493,119,,,2,The Loch Lomond and The Trossachs National Park,60RG000673,70,
,1,The Cairngorms National Park,60QT000013,131,,,2,The Loch Lomond and The Trossachs National Park,60RG000578,147,
,1,The Cairngorms National Park,60QT000014,62,,,2,The Loch Lomond and The Trossachs National Park,60RG000671,86,
,1,The Cairngorms National Park,60QT000012,73,,,2,The Loch Lomond and The Trossachs National Park,60RG000583,138,
,1,The Cairngorms National Park,60QT001415,160,,,2,The Loch Lomond and The Trossachs National Park,60RG000582,85,
,1,The Cairngorms National Park,60QT001417,71,,,2,The Loch Lomond and The Trossachs National Park,60RG000581,113,
,1,The Cairngorms National Park,60QT000007,181,,,2,The Loch Lomond and The Trossachs National Park,60RG000580,137,
,1,The Cairngorms National Park,60QT000009,183,,,2,The Loch Lomond and The Trossachs National Park,60RG000493,100,
,1,The Cairngorms National Park,60QT000008,134,,,2,The Loch Lomond and The Trossachs National Park,60RG000674,134,
,1,The Cairngorms National Park,60QT000010,154,,,TOTAL,,132,15365,
,1,The Cairngorms National Park,60QT001749,174,,,,,,,
,1,The Cairngorms National Park,60QT001380,62,,,,,,,
,1,The Cairngorms National Park,60QT000491,82,,,,,,,
,1,The Cairngorms National Park,60QT000011,106,,,,,,,
,TOTAL,,137,15864,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,