2001 Scottish National Park Populations - Postcode Based,,,,,,,,,,,
,,,,,,,,,,,
,CODE,NATIONAL PARK NAME,PC,POSTCODE POPULATION,,,CODE,NATIONAL PARK NAME,PC,POSTCODE POPULATION,
,1,The Cairngorms National Park,AB35 5QN,0,,,2,The Loch Lomond and The Trossachs National Park,FK17 8JN,10,
,1,The Cairngorms National Park,AB35 5QY,13,,,2,The Loch Lomond and The Trossachs National Park,FK17 8JW,5,
,1,The Cairngorms National Park,AB35 5QA,6,,,2,The Loch Lomond and The Trossachs National Park,FK17 8JJ,31,
,1,The Cairngorms National Park,AB35 5QB,2,,,2,The Loch Lomond and The Trossachs National Park,FK17 8JQ,114,
,1,The Cairngorms National Park,AB35 5QD,0,,,2,The Loch Lomond and The Trossachs National Park,FK17 8JE,25,
,1,The Cairngorms National Park,AB35 5QE,6,,,2,The Loch Lomond and The Trossachs National Park,FK17 8JR,29,
,1,The Cairngorms National Park,AB35 5QF,21,,,2,The Loch Lomond and The Trossachs National Park,FK17 8JP,3,
,1,The Cairngorms National Park,AB35 5QG,9,,,2,The Loch Lomond and The Trossachs National Park,FK17 8JS,25,
,1,The Cairngorms National Park,AB35 5QH,36,,,2,The Loch Lomond and The Trossachs National Park,FK17 8JX,5,
,1,The Cairngorms National Park,AB35 5PY,11,,,2,The Loch Lomond and The Trossachs National Park,FK17 8JU,4,
,1,The Cairngorms National Park,AB35 5QL,39,,,2,The Loch Lomond and The Trossachs National Park,FK17 8LB,5,
,1,The Cairngorms National Park,AB35 5PX,7,,,2,The Loch Lomond and The Trossachs National Park,FK17 8LA,7,
,1,The Cairngorms National Park,AB35 5QP,23,,,2,The Loch Lomond and The Trossachs National Park,FK17 8HR,6,
,1,The Cairngorms National Park,AB35 5QQ,52,,,2,The Loch Lomond and The Trossachs National Park,FK17 8JY,1,
,1,The Cairngorms National Park,AB35 5QR,17,,,2,The Loch Lomond and The Trossachs National Park,FK17 8JZ,14,
,1,The Cairngorms National Park,AB35 5QS,16,,,2,The Loch Lomond and The Trossachs National Park,FK17 8JT,18,
,1,The Cairngorms National Park,AB35 5QT,71,,,2,The Loch Lomond and The Trossachs National Park,FK17 8HP,8,
,1,The Cairngorms National Park,AB35 5QU,12,,,2,The Loch Lomond and The Trossachs National Park,FK17 8HA,12,
,1,The Cairngorms National Park,AB35 5QW,2,,,2,The Loch Lomond and The Trossachs National Park,FK17 8HD,42,
,1,The Cairngorms National Park,AB35 5GJ,17,,,2,The Loch Lomond and The Trossachs National Park,FK17 8HE,50,
,1,The Cairngorms National Park,AB35 5QJ,24,,,2,The Loch Lomond and The Trossachs National Park,FK17 8HF,27,
,1,The Cairngorms National Park,AB35 5PE,8,,,2,The Loch Lomond and The Trossachs National Park,FK19 8NT,10,
,1,The Cairngorms National Park,AB35 5TL,2,,,2,The Loch Lomond and The Trossachs National Park,FK17 8LD,0,
,1,The Cairngorms National Park,AB35 5GS,32,,,2,The Loch Lomond and The Trossachs National Park,FK17 8HG,20,
,1,The Cairngorms National Park,AB35 5NE,8,,,2,The Loch Lomond and The Trossachs National Park,FK17 8HT,89,
,1,The Cairngorms National Park,AB35 5NH,2,,,2,The Loch Lomond and The Trossachs National Park,FK17 8HN,46,
,1,The Cairngorms National Park,AB35 5NJ,47,,,2,The Loch Lomond and The Trossachs National Park,FK17 8JB,6,
,1,The Cairngorms National Park,AB35 5NN,18,,,2,The Loch Lomond and The Trossachs National Park,FK17 8HQ,7,
,1,The Cairngorms National Park,AB35 5NP,10,,,2,The Loch Lomond and The Trossachs National Park,FK17 8HS,13,
,1,The Cairngorms National Park,AB35 5NQ,7,,,2,The Loch Lomond and The Trossachs National Park,FK17 8HU,4,
,1,The Cairngorms National Park,AB35 5PZ,5,,,2,The Loch Lomond and The Trossachs National Park,FK17 8HW,37,
,1,The Cairngorms National Park,AB35 5NX,5,,,2,The Loch Lomond and The Trossachs National Park,FK17 8HX,13,
,1,The Cairngorms National Park,AB35 5QZ,16,,,2,The Loch Lomond and The Trossachs National Park,FK17 8HZ,34,
,1,The Cairngorms National Park,AB35 5PH,33,,,2,The Loch Lomond and The Trossachs National Park,FK17 8JA,7,
,1,The Cairngorms National Park,AB35 5PJ,77,,,2,The Loch Lomond and The Trossachs National Park,FK17 8HJ,60,
,1,The Cairngorms National Park,AB35 5PL,8,,,2,The Loch Lomond and The Trossachs National Park,FK19 8PS,11,
,1,The Cairngorms National Park,AB35 5PN,2,,,2,The Loch Lomond and The Trossachs National Park,FK19 8NY,31,
,1,The Cairngorms National Park,AB35 5PQ,5,,,2,The Loch Lomond and The Trossachs National Park,FK19 8NZ,52,
,1,The Cairngorms National Park,AB35 5PS,16,,,2,The Loch Lomond and The Trossachs National Park,FK19 8PA,20,
,1,The Cairngorms National Park,AB35 5PT,21,,,2,The Loch Lomond and The Trossachs National Park,FK19 8PB,48,
,1,The Cairngorms National Park,AB35 5PW,5,,,2,The Loch Lomond and The Trossachs National Park,FK19 8PE,9,
,1,The Cairngorms National Park,AB35 5NS,6,,,2,The Loch Lomond and The Trossachs National Park,FK19 8PN,35,
,1,The Cairngorms National Park,AB35 5ST,19,,,2,The Loch Lomond and The Trossachs National Park,FK19 8NR,32,
,1,The Cairngorms National Park,AB35 5QX,23,,,2,The Loch Lomond and The Trossachs National Park,FK19 8PR,25,
,1,The Cairngorms National Park,AB35 5SG,26,,,2,The Loch Lomond and The Trossachs National Park,FK18 8NQ,33,
,1,The Cairngorms National Park,AB35 5SH,13,,,2,The Loch Lomond and The Trossachs National Park,FK19 8PT,16,
,1,The Cairngorms National Park,AB35 5SJ,6,,,2,The Loch Lomond and The Trossachs National Park,FK19 8PU,25,
,1,The Cairngorms National Park,AB35 5SL,4,,,2,The Loch Lomond and The Trossachs National Park,FK17 8FD,12,
,1,The Cairngorms National Park,AB35 5SN,4,,,2,The Loch Lomond and The Trossachs National Park,FK17 8BS,44,
,1,The Cairngorms National Park,AB35 5SP,10,,,2,The Loch Lomond and The Trossachs National Park,FK19 8PX,26,
,1,The Cairngorms National Park,AB35 5SQ,17,,,2,The Loch Lomond and The Trossachs National Park,FK19 8PW,12,
,1,The Cairngorms National Park,AB35 5SD,28,,,2,The Loch Lomond and The Trossachs National Park,FK19 8PQ,38,
,1,The Cairngorms National Park,AB35 5SS,20,,,2,The Loch Lomond and The Trossachs National Park,FK18 8NA,83,
,1,The Cairngorms National Park,AB35 5SB,32,,,2,The Loch Lomond and The Trossachs National Park,FK17 8LG,5,
,1,The Cairngorms National Park,AB35 5SU,11,,,2,The Loch Lomond and The Trossachs National Park,FK17 8LH,27,
,1,The Cairngorms National Park,AB35 5SX,8,,,2,The Loch Lomond and The Trossachs National Park,FK17 8LP,54,
,1,The Cairngorms National Park,AB35 5SY,13,,,2,The Loch Lomond and The Trossachs National Park,FK17 8LQ,3,
,1,The Cairngorms National Park,AB35 5TA,4,,,2,The Loch Lomond and The Trossachs National Park,FK17 8LT,4,
,1,The Cairngorms National Park,AB35 5TB,93,,,2,The Loch Lomond and The Trossachs National Park,FK17 8LX,0,
,1,The Cairngorms National Park,AB35 5TE,3,,,2,The Loch Lomond and The Trossachs National Park,FK19 8NX,18,
,1,The Cairngorms National Park,AB35 5TF,15,,,2,The Loch Lomond and The Trossachs National Park,FK17 8LZ,65,
,1,The Cairngorms National Park,PH21 1HB,31,,,2,The Loch Lomond and The Trossachs National Park,FK19 8NS,5,
,1,The Cairngorms National Park,AB35 5SR,7,,,2,The Loch Lomond and The Trossachs National Park,FK18 8NB,15,
,1,The Cairngorms National Park,AB35 5RQ,68,,,2,The Loch Lomond and The Trossachs National Park,FK18 8ND,6,
,1,The Cairngorms National Park,AB35 5RB,0,,,2,The Loch Lomond and The Trossachs National Park,FK18 8NF,30,
,1,The Cairngorms National Park,AB35 5RD,38,,,2,The Loch Lomond and The Trossachs National Park,FK18 8NG,28,
,1,The Cairngorms National Park,AB35 5RE,13,,,2,The Loch Lomond and The Trossachs National Park,FK18 8NJ,8,
,1,The Cairngorms National Park,AB35 5RF,17,,,2,The Loch Lomond and The Trossachs National Park,FK18 8NL,44,
,1,The Cairngorms National Park,AB35 5RG,123,,,2,The Loch Lomond and The Trossachs National Park,FK17 8LE,51,
,1,The Cairngorms National Park,AB35 5RH,4,,,2,The Loch Lomond and The Trossachs National Park,FK17 8LY,48,
,1,The Cairngorms National Park,AB35 5RJ,13,,,2,The Loch Lomond and The Trossachs National Park,FK17 8BP,14,
,1,The Cairngorms National Park,AB35 5RL,60,,,2,The Loch Lomond and The Trossachs National Park,FK17 8BB,24,
,1,The Cairngorms National Park,AB35 5SF,27,,,2,The Loch Lomond and The Trossachs National Park,FK17 8BD,19,
,1,The Cairngorms National Park,AB35 5RP,27,,,2,The Loch Lomond and The Trossachs National Park,FK17 8BF,6,
,1,The Cairngorms National Park,AB35 5GH,2,,,2,The Loch Lomond and The Trossachs National Park,FK17 8BG,95,
,1,The Cairngorms National Park,AB35 5RR,32,,,2,The Loch Lomond and The Trossachs National Park,FK17 8BH,48,
,1,The Cairngorms National Park,AB35 5RS,43,,,2,The Loch Lomond and The Trossachs National Park,FK17 8BJ,2,
,1,The Cairngorms National Park,AB35 5RT,10,,,2,The Loch Lomond and The Trossachs National Park,FK17 8DA,22,
,1,The Cairngorms National Park,AB35 5RU,70,,,2,The Loch Lomond and The Trossachs National Park,FK17 8BN,34,
,1,The Cairngorms National Park,AB35 5RW,31,,,2,The Loch Lomond and The Trossachs National Park,FK17 8AY,60,
,1,The Cairngorms National Park,AB35 5RX,55,,,2,The Loch Lomond and The Trossachs National Park,FK17 8BQ,26,
,1,The Cairngorms National Park,AB35 5RY,5,,,2,The Loch Lomond and The Trossachs National Park,FK17 8BT,10,
,1,The Cairngorms National Park,AB35 5SA,0,,,2,The Loch Lomond and The Trossachs National Park,FK17 8BW,56,
,1,The Cairngorms National Park,AB35 5RN,54,,,2,The Loch Lomond and The Trossachs National Park,FK17 8BX,4,
,1,The Cairngorms National Park,PH20 1DN,14,,,2,The Loch Lomond and The Trossachs National Park,FK17 8BY,61,
,1,The Cairngorms National Park,PH20 1BT,38,,,2,The Loch Lomond and The Trossachs National Park,FK17 8BU,13,
,1,The Cairngorms National Park,PH20 1DY,162,,,2,The Loch Lomond and The Trossachs National Park,FK17 8BL,17,
,1,The Cairngorms National Park,PH20 1DX,78,,,2,The Loch Lomond and The Trossachs National Park,FK17 8AJ,37,
,1,The Cairngorms National Park,PH20 1DW,20,,,2,The Loch Lomond and The Trossachs National Park,FK19 8PY,13,
,1,The Cairngorms National Park,PH20 1DU,21,,,2,The Loch Lomond and The Trossachs National Park,G63 0HY,36,
,1,The Cairngorms National Park,PH20 1DT,129,,,2,The Loch Lomond and The Trossachs National Park,FK17 8AA,10,
,1,The Cairngorms National Park,PH20 1DS,3,,,2,The Loch Lomond and The Trossachs National Park,FK17 8AB,10,
,1,The Cairngorms National Park,PH20 1DR,55,,,2,The Loch Lomond and The Trossachs National Park,FK17 8AD,7,
,1,The Cairngorms National Park,PH20 1EA,16,,,2,The Loch Lomond and The Trossachs National Park,FK17 8AE,8,
,1,The Cairngorms National Park,PH20 1DP,13,,,2,The Loch Lomond and The Trossachs National Park,FK17 8BA,4,
,1,The Cairngorms National Park,PH20 1EB,19,,,2,The Loch Lomond and The Trossachs National Park,FK17 8AG,94,
,1,The Cairngorms National Park,PH20 1DJ,11,,,2,The Loch Lomond and The Trossachs National Park,FK17 8AZ,18,
,1,The Cairngorms National Park,PH20 1DH,5,,,2,The Loch Lomond and The Trossachs National Park,FK17 8AL,64,
,1,The Cairngorms National Park,PH20 1DG,34,,,2,The Loch Lomond and The Trossachs National Park,FK17 8AR,82,
,1,The Cairngorms National Park,PH20 1DE,2,,,2,The Loch Lomond and The Trossachs National Park,FK17 8AS,83,
,1,The Cairngorms National Park,PH20 1DD,30,,,2,The Loch Lomond and The Trossachs National Park,FK17 8AU,5,
,1,The Cairngorms National Park,PH20 1DA,38,,,2,The Loch Lomond and The Trossachs National Park,FK17 8AW,8,
,1,The Cairngorms National Park,PH20 1BX,44,,,2,The Loch Lomond and The Trossachs National Park,FK17 8AX,0,
,1,The Cairngorms National Park,AB35 5GL,6,,,2,The Loch Lomond and The Trossachs National Park,FK17 8DD,65,
,1,The Cairngorms National Park,PH20 1DQ,2,,,2,The Loch Lomond and The Trossachs National Park,FK17 8AF,5,
,1,The Cairngorms National Park,PH21 1EN,16,,,2,The Loch Lomond and The Trossachs National Park,FK17 8ER,54,
,1,The Cairngorms National Park,PH21 1HA,65,,,2,The Loch Lomond and The Trossachs National Park,FK17 8EE,21,
,1,The Cairngorms National Park,PH21 1EZ,16,,,2,The Loch Lomond and The Trossachs National Park,FK17 8EF,11,
,1,The Cairngorms National Park,PH21 1EY,35,,,2,The Loch Lomond and The Trossachs National Park,FK17 8EG,10,
,1,The Cairngorms National Park,PH21 1EX,4,,,2,The Loch Lomond and The Trossachs National Park,FK17 8EH,60,
,1,The Cairngorms National Park,PH21 1EW,14,,,2,The Loch Lomond and The Trossachs National Park,FK17 8EL,146,
,1,The Cairngorms National Park,PH21 1EU,9,,,2,The Loch Lomond and The Trossachs National Park,FK17 8EN,19,
,1,The Cairngorms National Park,PH21 1ET,29,,,2,The Loch Lomond and The Trossachs National Park,FK17 8BZ,3,
,1,The Cairngorms National Park,PH21 1ES,4,,,2,The Loch Lomond and The Trossachs National Park,FK17 8EQ,10,
,1,The Cairngorms National Park,PH20 1DZ,15,,,2,The Loch Lomond and The Trossachs National Park,FK17 8EA,30,
,1,The Cairngorms National Park,PH21 1EP,6,,,2,The Loch Lomond and The Trossachs National Park,FK17 8ES,135,
,1,The Cairngorms National Park,PH20 1BS,70,,,2,The Loch Lomond and The Trossachs National Park,FK17 8ET,18,
,1,The Cairngorms National Park,PH21 1EL,6,,,2,The Loch Lomond and The Trossachs National Park,FK17 8EU,47,
,1,The Cairngorms National Park,PH21 1EH,9,,,2,The Loch Lomond and The Trossachs National Park,FK17 8EW,29,
,1,The Cairngorms National Park,PH21 1DX,10,,,2,The Loch Lomond and The Trossachs National Park,FK17 8EX,32,
,1,The Cairngorms National Park,PH21 1DQ,7,,,2,The Loch Lomond and The Trossachs National Park,FK17 8EY,23,
,1,The Cairngorms National Park,PH20 1EG,3,,,2,The Loch Lomond and The Trossachs National Park,FK17 8EP,78,
,1,The Cairngorms National Park,PH20 1EF,22,,,2,The Loch Lomond and The Trossachs National Park,FK17 8DQ,11,
,1,The Cairngorms National Park,PH20 1EE,12,,,2,The Loch Lomond and The Trossachs National Park,FK17 8DE,10,
,1,The Cairngorms National Park,PH20 1ED,55,,,2,The Loch Lomond and The Trossachs National Park,FK17 8DF,111,
,1,The Cairngorms National Park,PH21 1ER,0,,,2,The Loch Lomond and The Trossachs National Park,FK17 8DG,14,
,1,The Cairngorms National Park,AB34 5PB,0,,,2,The Loch Lomond and The Trossachs National Park,FK17 8DH,9,
,1,The Cairngorms National Park,PH20 1BU,41,,,2,The Loch Lomond and The Trossachs National Park,FK17 8DJ,23,
,1,The Cairngorms National Park,PH19 1AB,37,,,2,The Loch Lomond and The Trossachs National Park,FK17 8DL,15,
,1,The Cairngorms National Park,PH11 8QW,33,,,2,The Loch Lomond and The Trossachs National Park,FK17 8ED,12,
,1,The Cairngorms National Park,AB34 5LW,8,,,2,The Loch Lomond and The Trossachs National Park,FK17 8DP,8,
,1,The Cairngorms National Park,AB34 5NB,9,,,2,The Loch Lomond and The Trossachs National Park,FK17 8EB,26,
,1,The Cairngorms National Park,AB34 5NT,6,,,2,The Loch Lomond and The Trossachs National Park,FK17 8DR,23,
,1,The Cairngorms National Park,AB34 5NU,13,,,2,The Loch Lomond and The Trossachs National Park,FK17 8DS,57,
,1,The Cairngorms National Park,AB34 5NX,15,,,2,The Loch Lomond and The Trossachs National Park,FK17 8DT,3,
,1,The Cairngorms National Park,PH19 1AF,36,,,2,The Loch Lomond and The Trossachs National Park,FK17 8DU,31,
,1,The Cairngorms National Park,AB34 5PA,2,,,2,The Loch Lomond and The Trossachs National Park,FK17 8DW,118,
,1,The Cairngorms National Park,PH19 1AQ,0,,,2,The Loch Lomond and The Trossachs National Park,FK17 8DX,25,
,1,The Cairngorms National Park,AB34 5PD,4,,,2,The Loch Lomond and The Trossachs National Park,FK17 8EZ,7,
,1,The Cairngorms National Park,AB34 5PE,8,,,2,The Loch Lomond and The Trossachs National Park,FK17 8DN,80,
,1,The Cairngorms National Park,AB34 5PH,3,,,2,The Loch Lomond and The Trossachs National Park,G83 8JH,30,
,1,The Cairngorms National Park,AB34 5PJ,1,,,2,The Loch Lomond and The Trossachs National Park,G83 8HT,50,
,1,The Cairngorms National Park,AB34 5PL,1,,,2,The Loch Lomond and The Trossachs National Park,G83 8JX,11,
,1,The Cairngorms National Park,AB34 5PN,16,,,2,The Loch Lomond and The Trossachs National Park,G83 8JW,9,
,1,The Cairngorms National Park,AB34 5PY,2,,,2,The Loch Lomond and The Trossachs National Park,G83 8JU,5,
,1,The Cairngorms National Park,AB34 5QA,0,,,2,The Loch Lomond and The Trossachs National Park,G83 8JT,36,
,1,The Cairngorms National Park,AB34 5NY,6,,,2,The Loch Lomond and The Trossachs National Park,G83 8JS,53,
,1,The Cairngorms National Park,PH20 1AZ,2,,,2,The Loch Lomond and The Trossachs National Park,G83 8JR,61,
,1,The Cairngorms National Park,PH20 1BQ,2,,,2,The Loch Lomond and The Trossachs National Park,G83 8JQ,31,
,1,The Cairngorms National Park,PH20 1BP,26,,,2,The Loch Lomond and The Trossachs National Park,G83 8JP,30,
,1,The Cairngorms National Park,PH20 1BL,16,,,2,The Loch Lomond and The Trossachs National Park,G83 8JN,156,
,1,The Cairngorms National Park,PH20 1BJ,30,,,2,The Loch Lomond and The Trossachs National Park,G83 8JZ,3,
,1,The Cairngorms National Park,PH20 1BH,17,,,2,The Loch Lomond and The Trossachs National Park,G83 8JJ,71,
,1,The Cairngorms National Park,PH20 1BG,6,,,2,The Loch Lomond and The Trossachs National Park,G83 8LA,43,
,1,The Cairngorms National Park,PH20 1BE,34,,,2,The Loch Lomond and The Trossachs National Park,G83 8JG,29,
,1,The Cairngorms National Park,PH20 1BD,29,,,2,The Loch Lomond and The Trossachs National Park,G83 8JF,32,
,1,The Cairngorms National Park,PH19 1AD,18,,,2,The Loch Lomond and The Trossachs National Park,G83 8JE,9,
,1,The Cairngorms National Park,PH20 1BA,35,,,2,The Loch Lomond and The Trossachs National Park,G83 8JD,6,
,1,The Cairngorms National Park,AB35 5TN,7,,,2,The Loch Lomond and The Trossachs National Park,G83 8JB,44,
,1,The Cairngorms National Park,PH20 1AY,38,,,2,The Loch Lomond and The Trossachs National Park,G83 8JA,37,
,1,The Cairngorms National Park,PH20 1AX,4,,,2,The Loch Lomond and The Trossachs National Park,G83 8HZ,35,
,1,The Cairngorms National Park,PH20 1AT,60,,,2,The Loch Lomond and The Trossachs National Park,G83 8HY,48,
,1,The Cairngorms National Park,PH20 1AR,78,,,2,The Loch Lomond and The Trossachs National Park,G83 8HX,41,
,1,The Cairngorms National Park,PH20 1AP,8,,,2,The Loch Lomond and The Trossachs National Park,G83 8HW,16,
,1,The Cairngorms National Park,PH20 1AN,49,,,2,The Loch Lomond and The Trossachs National Park,G63 0JU,0,
,1,The Cairngorms National Park,PH20 1AL,0,,,2,The Loch Lomond and The Trossachs National Park,G83 8JL,83,
,1,The Cairngorms National Park,PH20 1AH,16,,,2,The Loch Lomond and The Trossachs National Park,G83 8LY,18,
,1,The Cairngorms National Park,PH20 1BB,6,,,2,The Loch Lomond and The Trossachs National Park,G83 8NU,29,
,1,The Cairngorms National Park,AB37 9AR,24,,,2,The Loch Lomond and The Trossachs National Park,G83 8NT,0,
,1,The Cairngorms National Park,AB37 9EQ,8,,,2,The Loch Lomond and The Trossachs National Park,G83 8NR,4,
,1,The Cairngorms National Park,AB36 8YQ,2,,,2,The Loch Lomond and The Trossachs National Park,G83 8NQ,36,
,1,The Cairngorms National Park,AB36 8YR,7,,,2,The Loch Lomond and The Trossachs National Park,G83 8NL,25,
,1,The Cairngorms National Park,AB34 5EU,59,,,2,The Loch Lomond and The Trossachs National Park,G83 8NJ,0,
,1,The Cairngorms National Park,AB36 8YS,2,,,2,The Loch Lomond and The Trossachs National Park,G83 8NG,10,
,1,The Cairngorms National Park,AB36 8YT,7,,,2,The Loch Lomond and The Trossachs National Park,G83 8NF,48,
,1,The Cairngorms National Park,AB36 8YX,8,,,2,The Loch Lomond and The Trossachs National Park,G83 8NE,29,
,1,The Cairngorms National Park,AB37 9AN,17,,,2,The Loch Lomond and The Trossachs National Park,G83 8ND,38,
,1,The Cairngorms National Park,AB36 8YN,0,,,2,The Loch Lomond and The Trossachs National Park,G83 8JY,14,
,1,The Cairngorms National Park,AB37 9AQ,18,,,2,The Loch Lomond and The Trossachs National Park,G83 8NA,22,
,1,The Cairngorms National Park,AB36 8YL,25,,,2,The Loch Lomond and The Trossachs National Park,G83 8HS,74,
,1,The Cairngorms National Park,AB37 9DA,7,,,2,The Loch Lomond and The Trossachs National Park,G83 8LX,37,
,1,The Cairngorms National Park,AB37 9DB,31,,,2,The Loch Lomond and The Trossachs National Park,G83 8LW,81,
,1,The Cairngorms National Park,AB37 9DJ,11,,,2,The Loch Lomond and The Trossachs National Park,G83 8LU,22,
,1,The Cairngorms National Park,AB37 9DL,9,,,2,The Loch Lomond and The Trossachs National Park,G83 8LQ,13,
,1,The Cairngorms National Park,AB37 9EH,5,,,2,The Loch Lomond and The Trossachs National Park,G83 8LL,51,
,1,The Cairngorms National Park,AB37 9EL,1,,,2,The Loch Lomond and The Trossachs National Park,G83 8LJ,84,
,1,The Cairngorms National Park,AB37 9EN,3,,,2,The Loch Lomond and The Trossachs National Park,G83 8LG,3,
,1,The Cairngorms National Park,AB36 8UR,27,,,2,The Loch Lomond and The Trossachs National Park,G83 8LF,14,
,1,The Cairngorms National Park,AB37 9AP,5,,,2,The Loch Lomond and The Trossachs National Park,G83 8LE,25,
,1,The Cairngorms National Park,AB36 8XQ,6,,,2,The Loch Lomond and The Trossachs National Park,G83 8LD,30,
,1,The Cairngorms National Park,AB35 5TJ,24,,,2,The Loch Lomond and The Trossachs National Park,G83 8LB,6,
,1,The Cairngorms National Park,AB36 8UT,1,,,2,The Loch Lomond and The Trossachs National Park,G83 8NB,46,
,1,The Cairngorms National Park,AB36 8UX,8,,,2,The Loch Lomond and The Trossachs National Park,G83 7AL,57,
,1,The Cairngorms National Park,AB36 8XA,42,,,2,The Loch Lomond and The Trossachs National Park,G83 8HU,58,
,1,The Cairngorms National Park,AB36 8XB,2,,,2,The Loch Lomond and The Trossachs National Park,G83 7DB,82,
,1,The Cairngorms National Park,AB36 8XD,0,,,2,The Loch Lomond and The Trossachs National Park,G83 7DA,31,
,1,The Cairngorms National Park,AB36 8XJ,29,,,2,The Loch Lomond and The Trossachs National Park,G83 7BG,42,
,1,The Cairngorms National Park,AB36 8XL,30,,,2,The Loch Lomond and The Trossachs National Park,G83 7BE,21,
,1,The Cairngorms National Park,AB36 8YP,18,,,2,The Loch Lomond and The Trossachs National Park,G83 7BD,29,
,1,The Cairngorms National Park,AB36 8XP,7,,,2,The Loch Lomond and The Trossachs National Park,G83 7AW,60,
,1,The Cairngorms National Park,AB37 9ER,9,,,2,The Loch Lomond and The Trossachs National Park,G83 7AS,2,
,1,The Cairngorms National Park,AB36 8XR,1,,,2,The Loch Lomond and The Trossachs National Park,G83 7AR,33,
